Time, Counts, MPL Altitude (m), GPS Altitude (m), Pressure (hPa), RTC Temperature (C), MPL Temperature (C)
14:19:1, 23, 1171.25, REMOVED FOR THIS FLIGHT, 880.39, 3.50, 3.63
14:20:1, 28, 1171.31, REMOVED FOR THIS FLIGHT, 880.35, 4.00, 4.19
14:21:2, 23, 1171.06, REMOVED FOR THIS FLIGHT, 880.38, 4.50, 4.69
14:22:2, 20, 1172.19, REMOVED FOR THIS FLIGHT, 880.28, 5.00, 5.19
14:23:3, 19, 1172.13, REMOVED FOR THIS FLIGHT, 880.30, 5.50, 5.69
14:24:3, 25, 1171.94, REMOVED FOR THIS FLIGHT, 880.28, 6.00, 6.13
14:25:4, 17, 1172.25, REMOVED FOR THIS FLIGHT, 880.27, 6.50, 6.56
14:26:4, 29, 1171.44, REMOVED FOR THIS FLIGHT, 880.31, 7.00, 7.00
14:27:5, 13, 1172.81, REMOVED FOR THIS FLIGHT, 880.18, 7.50, 7.44
14:28:6, 32, 1172.50, REMOVED FOR THIS FLIGHT, 880.28, 8.00, 7.88
14:29:6, 26, 1171.31, REMOVED FOR THIS FLIGHT, 880.37, 8.50, 8.31
14:30:7, 22, 1172.69, REMOVED FOR THIS FLIGHT, 880.20, 9.00, 8.75
14:31:7, 25, 1173.25, REMOVED FOR THIS FLIGHT, 880.16, 9.50, 9.19
14:32:8, 26, 1173.25, REMOVED FOR THIS FLIGHT, 880.26, 10.00, 9.69
14:33:8, 28, 1173.06, REMOVED FOR THIS FLIGHT, 880.15, 10.50, 10.13
14:34:9, 24, 1173.19, REMOVED FOR THIS FLIGHT, 880.18, 11.00, 10.56
14:35:9, 19, 1172.31, REMOVED FOR THIS FLIGHT, 880.23, 11.00, 11.00
14:36:10, 25, 1172.75, REMOVED FOR THIS FLIGHT, 880.17, 11.50, 11.44
14:37:10, 21, 1173.63, REMOVED FOR THIS FLIGHT, 880.05, 11.75, 11.81
14:38:11, 16, 1173.13, REMOVED FOR THIS FLIGHT, 880.13, 12.25, 12.19
14:39:11, 18, 1174.38, REMOVED FOR THIS FLIGHT, 880.04, 12.50, 12.50
14:40:12, 24, 1173.69, REMOVED FOR THIS FLIGHT, 880.13, 13.00, 12.88
14:41:12, 20, 1173.13, REMOVED FOR THIS FLIGHT, 880.19, 13.25, 13.19
14:42:13, 20, 1173.31, REMOVED FOR THIS FLIGHT, 880.17, 13.75, 13.56
14:43:14, 20, 1174.31, REMOVED FOR THIS FLIGHT, 880.05, 14.00, 13.88
14:44:14, 23, 1174.31, REMOVED FOR THIS FLIGHT, 880.09, 14.50, 14.25
14:45:15, 16, 1174.31, REMOVED FOR THIS FLIGHT, 880.05, 14.75, 14.63
14:46:15, 29, 1173.94, REMOVED FOR THIS FLIGHT, 880.10, 15.25, 14.94
14:47:16, 16, 1174.38, REMOVED FOR THIS FLIGHT, 880.01, 15.50, 15.25
14:48:16, 23, 1174.88, REMOVED FOR THIS FLIGHT, 879.97, 15.75, 15.63
14:49:17, 23, 1175.50, REMOVED FOR THIS FLIGHT, 879.92, 16.25, 15.94
14:50:17, 22, 1174.75, REMOVED FOR THIS FLIGHT, 879.95, 16.50, 16.25
14:51:18, 22, 1175.19, REMOVED FOR THIS FLIGHT, 879.95, 16.75, 16.56
14:52:18, 23, 1174.94, REMOVED FOR THIS FLIGHT, 880.01, 17.00, 16.87
14:53:19, 16, 1175.06, REMOVED FOR THIS FLIGHT, 880.00, 17.25, 17.12
14:54:19, 25, 1175.44, REMOVED FOR THIS FLIGHT, 879.94, 17.25, 17.37
14:55:20, 19, 1175.56, REMOVED FOR THIS FLIGHT, 879.87, 17.50, 17.62
14:56:20, 27, 1175.38, REMOVED FOR THIS FLIGHT, 879.95, 17.75, 17.87
14:57:21, 16, 1175.81, REMOVED FOR THIS FLIGHT, 879.90, 18.00, 18.06
14:58:22, 23, 1175.81, REMOVED FOR THIS FLIGHT, 879.86, 18.25, 18.25
14:59:22, 30, 1175.69, REMOVED FOR THIS FLIGHT, 879.91, 18.50, 18.50
15:0:23, 12, 1176.44, REMOVED FOR THIS FLIGHT, 879.82, 18.75, 18.69
15:1:23, 16, 1176.56, REMOVED FOR THIS FLIGHT, 879.79, 19.00, 18.94
15:2:24, 23, 1177.19, REMOVED FOR THIS FLIGHT, 879.67, 19.25, 19.19
15:3:24, 20, 1177.50, REMOVED FOR THIS FLIGHT, 879.66, 19.75, 19.44
15:4:25, 21, 1177.38, REMOVED FOR THIS FLIGHT, 879.70, 20.00, 19.69
15:5:25, 20, 1178.19, REMOVED FOR THIS FLIGHT, 879.60, 20.25, 19.94
15:6:26, 31, 1178.88, REMOVED FOR THIS FLIGHT, 879.54, 20.50, 20.19
15:7:26, 33, 1177.88, REMOVED FOR THIS FLIGHT, 879.61, 20.75, 20.44
15:8:27, 15, 1177.44, REMOVED FOR THIS FLIGHT, 879.73, 20.75, 20.69
15:9:27, 16, 1176.38, REMOVED FOR THIS FLIGHT, 879.83, 21.00, 20.87
15:10:28, 32, 1177.00, REMOVED FOR THIS FLIGHT, 879.73, 21.25, 21.06
15:11:28, 26, 1176.81, REMOVED FOR THIS FLIGHT, 879.71, 21.25, 21.25
15:12:29, 21, 1177.56, REMOVED FOR THIS FLIGHT, 879.70, 21.25, 21.44
15:13:29, 18, 1178.00, REMOVED FOR THIS FLIGHT, 879.67, 21.50, 21.56
15:14:30, 16, 1177.75, REMOVED FOR THIS FLIGHT, 879.64, 21.75, 21.81
15:15:31, 17, 1178.94, REMOVED FOR THIS FLIGHT, 879.57, 22.00, 22.00
15:16:31, 12, 1179.19, REMOVED FOR THIS FLIGHT, 879.50, 22.25, 22.19
15:17:32, 19, 1179.19, REMOVED FOR THIS FLIGHT, 879.53, 22.50, 22.37
15:18:32, 20, 1178.69, REMOVED FOR THIS FLIGHT, 879.58, 22.75, 22.62
15:19:33, 26, 1178.00, REMOVED FOR THIS FLIGHT, 879.63, 22.75, 22.81
15:20:33, 20, 1178.19, REMOVED FOR THIS FLIGHT, 879.64, 23.00, 23.00
15:21:34, 20, 1178.50, REMOVED FOR THIS FLIGHT, 879.57, 23.25, 23.19
15:22:34, 24, 1179.38, REMOVED FOR THIS FLIGHT, 879.50, 23.50, 23.31
15:23:35, 20, 1179.75, REMOVED FOR THIS FLIGHT, 879.53, 23.50, 23.50
15:24:35, 24, 1179.00, REMOVED FOR THIS FLIGHT, 879.50, 24.00, 23.62
15:25:36, 30, 1179.19, REMOVED FOR THIS FLIGHT, 879.51, 24.00, 23.75
15:26:36, 19, 1178.75, REMOVED FOR THIS FLIGHT, 879.61, 24.50, 23.87
15:27:37, 23, 1179.38, REMOVED FOR THIS FLIGHT, 879.50, 24.50, 23.94
15:28:37, 19, 1179.56, REMOVED FOR THIS FLIGHT, 879.44, 24.50, 24.06
15:29:38, 21, 1180.31, REMOVED FOR THIS FLIGHT, 879.45, 24.75, 24.12
15:30:38, 20, 1180.31, REMOVED FOR THIS FLIGHT, 879.42, 24.75, 24.19
15:31:39, 24, 1180.19, REMOVED FOR THIS FLIGHT, 879.44, 24.75, 24.25
15:32:40, 15, 1180.38, REMOVED FOR THIS FLIGHT, 879.39, 25.00, 24.37
15:33:40, 22, 1180.88, REMOVED FOR THIS FLIGHT, 879.37, 25.00, 24.50
15:34:41, 25, 1181.44, REMOVED FOR THIS FLIGHT, 879.30, 25.00, 24.56
15:35:41, 23, 1181.13, REMOVED FOR THIS FLIGHT, 879.30, 25.25, 24.69
15:36:42, 25, 1181.25, REMOVED FOR THIS FLIGHT, 879.33, 25.25, 24.81
15:37:42, 21, 1180.63, REMOVED FOR THIS FLIGHT, 879.38, 25.50, 24.94
15:38:43, 22, 1180.50, REMOVED FOR THIS FLIGHT, 879.38, 25.50, 25.00
15:39:43, 18, 1180.69, REMOVED FOR THIS FLIGHT, 879.40, 25.50, 25.12
15:40:44, 19, 1180.44, REMOVED FOR THIS FLIGHT, 879.39, 25.50, 25.12
15:41:44, 24, 1180.19, REMOVED FOR THIS FLIGHT, 879.41, 25.75, 25.25
15:42:45, 24, 1180.00, REMOVED FOR THIS FLIGHT, 879.43, 25.75, 25.31
15:43:45, 28, 1184.69, REMOVED FOR THIS FLIGHT, 879.05, 26.00, 25.44
15:44:46, 16, 1180.69, REMOVED FOR THIS FLIGHT, 879.35, 26.00, 25.50
15:45:46, 27, 1180.75, REMOVED FOR THIS FLIGHT, 879.39, 26.00, 25.62
15:46:47, 33, 1180.50, REMOVED FOR THIS FLIGHT, 879.38, 26.25, 25.69
15:47:47, 28, 1180.63, REMOVED FOR THIS FLIGHT, 879.36, 26.25, 25.75
15:48:48, 17, 1180.38, REMOVED FOR THIS FLIGHT, 879.38, 26.25, 25.81
15:49:48, 26, 1180.81, REMOVED FOR THIS FLIGHT, 879.37, 26.25, 25.87
15:50:49, 18, 1180.44, REMOVED FOR THIS FLIGHT, 879.35, 26.25, 25.87
15:51:50, 28, 1180.81, REMOVED FOR THIS FLIGHT, 879.32, 26.25, 25.94
15:52:50, 16, 1181.13, REMOVED FOR THIS FLIGHT, 879.27, 26.25, 25.94
15:53:51, 16, 1181.56, REMOVED FOR THIS FLIGHT, 879.23, 26.25, 25.94
15:54:51, 17, 1181.75, REMOVED FOR THIS FLIGHT, 879.27, 26.25, 26.00
15:55:52, 24, 1181.75, REMOVED FOR THIS FLIGHT, 879.26, 26.50, 26.00
15:56:52, 23, 1182.13, REMOVED FOR THIS FLIGHT, 879.17, 26.50, 26.06
15:57:53, 25, 1182.38, REMOVED FOR THIS FLIGHT, 879.19, 26.50, 26.12
15:58:53, 18, 1182.44, REMOVED FOR THIS FLIGHT, 879.16, 26.50, 26.19
15:59:54, 16, 1182.25, REMOVED FOR THIS FLIGHT, 879.17, 26.75, 26.25
16:0:54, 21, 1182.31, REMOVED FOR THIS FLIGHT, 879.17, 26.75, 26.31
16:1:55, 23, 1182.19, REMOVED FOR THIS FLIGHT, 879.19, 26.75, 26.37
16:2:55, 13, 1182.38, REMOVED FOR THIS FLIGHT, 879.14, 26.75, 26.37
16:3:56, 18, 1183.00, REMOVED FOR THIS FLIGHT, 879.08, 27.00, 26.44
16:4:56, 28, 1183.06, REMOVED FOR THIS FLIGHT, 879.09, 27.00, 26.50
16:5:57, 12, 1183.56, REMOVED FOR THIS FLIGHT, 879.02, 27.00, 26.56
16:6:57, 20, 1183.44, REMOVED FOR THIS FLIGHT, 879.03, 27.00, 26.56
16:7:58, 16, 1183.44, REMOVED FOR THIS FLIGHT, 879.09, 27.00, 26.62
16:8:58, 23, 1183.56, REMOVED FOR THIS FLIGHT, 879.03, 27.00, 26.69
16:9:59, 16, 1183.56, REMOVED FOR THIS FLIGHT, 879.04, 27.25, 26.75
16:11:0, 29, 1183.75, REMOVED FOR THIS FLIGHT, 879.06, 27.25, 26.75
16:12:0, 21, 1183.63, REMOVED FOR THIS FLIGHT, 879.01, 27.25, 26.75
16:13:1, 34, 1183.63, REMOVED FOR THIS FLIGHT, 879.01, 27.25, 26.81
16:14:1, 26, 1184.00, REMOVED FOR THIS FLIGHT, 879.05, 27.25, 26.81
16:15:2, 19, 1183.81, REMOVED FOR THIS FLIGHT, 879.04, 27.25, 26.87
16:16:2, 21, 1183.94, REMOVED FOR THIS FLIGHT, 879.05, 27.25, 26.87
16:17:3, 20, 1184.06, REMOVED FOR THIS FLIGHT, 879.03, 27.25, 26.94
16:18:3, 21, 1183.63, REMOVED FOR THIS FLIGHT, 879.02, 27.25, 26.94
16:19:4, 19, 1183.56, REMOVED FOR THIS FLIGHT, 879.10, 27.25, 27.00
16:20:4, 39, 1183.69, REMOVED FOR THIS FLIGHT, 879.05, 27.50, 27.06
16:21:5, 19, 1183.56, REMOVED FOR THIS FLIGHT, 879.07, 27.50, 27.12
16:22:5, 22, 1183.63, REMOVED FOR THIS FLIGHT, 879.07, 27.50, 27.19
16:23:6, 19, 1183.25, REMOVED FOR THIS FLIGHT, 879.06, 27.50, 27.25
16:24:6, 20, 1183.75, REMOVED FOR THIS FLIGHT, 879.05, 27.50, 27.25
16:25:7, 20, 1184.19, REMOVED FOR THIS FLIGHT, 878.98, 27.75, 27.31
16:26:7, 26, 1184.44, REMOVED FOR THIS FLIGHT, 878.95, 27.75, 27.31
16:27:8, 21, 1184.25, REMOVED FOR THIS FLIGHT, 878.97, 27.75, 27.37
16:28:8, 22, 1184.25, REMOVED FOR THIS FLIGHT, 878.97, 27.75, 27.37
16:29:9, 19, 1183.94, REMOVED FOR THIS FLIGHT, 878.96, 27.75, 27.37
16:30:9, 19, 1184.81, REMOVED FOR THIS FLIGHT, 878.92, 27.75, 27.44
16:31:10, 27, 1184.69, REMOVED FOR THIS FLIGHT, 878.88, 27.75, 27.44
16:32:11, 30, 1185.44, REMOVED FOR THIS FLIGHT, 878.85, 27.75, 27.44
16:33:11, 27, 1185.50, REMOVED FOR THIS FLIGHT, 878.80, 27.75, 27.44
16:34:12, 27, 1186.31, REMOVED FOR THIS FLIGHT, 878.79, 27.75, 27.50
16:35:12, 13, 1186.06, REMOVED FOR THIS FLIGHT, 878.76, 28.00, 27.56
16:36:13, 20, 1186.25, REMOVED FOR THIS FLIGHT, 878.75, 28.00, 27.56
16:37:13, 21, 1186.44, REMOVED FOR THIS FLIGHT, 878.78, 28.00, 27.62
16:38:14, 23, 1186.19, REMOVED FOR THIS FLIGHT, 878.77, 28.00, 27.62
16:39:14, 9, 1186.31, REMOVED FOR THIS FLIGHT, 878.75, 28.00, 27.62
16:40:15, 31, 1186.25, REMOVED FOR THIS FLIGHT, 878.77, 28.00, 27.62
16:41:15, 21, 1186.69, REMOVED FOR THIS FLIGHT, 878.73, 28.00, 27.62
16:42:16, 17, 1186.50, REMOVED FOR THIS FLIGHT, 878.74, 28.00, 27.62
16:43:16, 16, 1186.56, REMOVED FOR THIS FLIGHT, 878.71, 28.00, 27.56
16:44:17, 28, 1186.63, REMOVED FOR THIS FLIGHT, 878.71, 27.75, 27.62
16:45:17, 23, 1187.00, REMOVED FOR THIS FLIGHT, 878.68, 27.75, 27.56
16:46:18, 18, 1187.06, REMOVED FOR THIS FLIGHT, 878.70, 27.75, 27.56
16:47:18, 25, 1187.38, REMOVED FOR THIS FLIGHT, 878.66, 27.75, 27.50
16:48:19, 20, 1187.88, REMOVED FOR THIS FLIGHT, 878.59, 27.75, 27.50
16:49:19, 21, 1187.94, REMOVED FOR THIS FLIGHT, 878.59, 27.75, 27.50
16:50:20, 21, 1187.94, REMOVED FOR THIS FLIGHT, 878.55, 27.75, 27.50
16:51:21, 20, 1188.44, REMOVED FOR THIS FLIGHT, 878.52, 27.75, 27.50
16:52:21, 19, 1188.19, REMOVED FOR THIS FLIGHT, 878.54, 27.75, 27.44
16:53:22, 15, 1188.06, REMOVED FOR THIS FLIGHT, 878.54, 27.75, 27.44
16:54:22, 21, 1188.06, REMOVED FOR THIS FLIGHT, 878.59, 27.75, 27.44
16:55:23, 18, 1187.88, REMOVED FOR THIS FLIGHT, 878.55, 27.75, 27.37
16:56:23, 24, 1187.81, REMOVED FOR THIS FLIGHT, 878.57, 27.75, 27.37
16:57:24, 18, 1187.56, REMOVED FOR THIS FLIGHT, 878.63, 27.75, 27.37
16:58:24, 21, 1187.13, REMOVED FOR THIS FLIGHT, 878.64, 27.75, 27.31
16:59:25, 34, 1186.88, REMOVED FOR THIS FLIGHT, 878.66, 27.75, 27.31
17:0:25, 21, 1187.38, REMOVED FOR THIS FLIGHT, 878.66, 27.75, 27.25
17:1:26, 18, 1187.69, REMOVED FOR THIS FLIGHT, 878.60, 27.50, 27.19
17:2:26, 20, 1187.63, REMOVED FOR THIS FLIGHT, 878.57, 27.50, 27.12
17:3:27, 19, 1188.19, REMOVED FOR THIS FLIGHT, 878.57, 27.50, 27.06
17:4:27, 27, 1188.63, REMOVED FOR THIS FLIGHT, 878.53, 27.50, 27.06
17:5:28, 17, 1188.88, REMOVED FOR THIS FLIGHT, 878.48, 27.50, 27.00
17:6:28, 35, 1188.69, REMOVED FOR THIS FLIGHT, 878.48, 27.50, 27.00
17:7:29, 22, 1188.63, REMOVED FOR THIS FLIGHT, 878.50, 27.50, 27.00
17:8:29, 18, 1188.81, REMOVED FOR THIS FLIGHT, 878.48, 27.50, 27.00
17:9:30, 23, 1188.63, REMOVED FOR THIS FLIGHT, 878.51, 27.50, 26.94
17:10:30, 24, 1188.81, REMOVED FOR THIS FLIGHT, 878.50, 27.50, 26.94
17:11:31, 14, 1188.75, REMOVED FOR THIS FLIGHT, 878.51, 27.50, 26.94
17:12:32, 22, 1188.69, REMOVED FOR THIS FLIGHT, 878.53, 27.50, 26.94
17:13:32, 31, 1188.56, REMOVED FOR THIS FLIGHT, 878.52, 27.25, 26.87
17:14:33, 21, 1188.31, REMOVED FOR THIS FLIGHT, 878.52, 27.25, 26.87
17:15:33, 15, 1188.75, REMOVED FOR THIS FLIGHT, 878.50, 27.25, 26.81
17:16:34, 17, 1188.63, REMOVED FOR THIS FLIGHT, 878.52, 27.25, 26.81
17:17:34, 18, 1189.06, REMOVED FOR THIS FLIGHT, 878.46, 27.25, 26.81
17:18:35, 26, 1188.56, REMOVED FOR THIS FLIGHT, 878.51, 27.25, 26.75
17:19:35, 16, 1189.00, REMOVED FOR THIS FLIGHT, 878.54, 27.25, 26.75
17:20:36, 22, 1188.44, REMOVED FOR THIS FLIGHT, 878.53, 27.00, 26.69
17:21:36, 17, 1188.63, REMOVED FOR THIS FLIGHT, 878.53, 27.00, 26.62
17:22:37, 24, 1188.38, REMOVED FOR THIS FLIGHT, 878.56, 27.00, 26.56
17:23:37, 29, 1188.94, REMOVED FOR THIS FLIGHT, 878.51, 27.00, 26.56
17:24:38, 22, 1188.81, REMOVED FOR THIS FLIGHT, 878.51, 27.00, 26.50
17:25:38, 27, 1189.06, REMOVED FOR THIS FLIGHT, 878.49, 27.00, 26.50
17:26:39, 21, 1189.13, REMOVED FOR THIS FLIGHT, 878.42, 27.00, 26.44
17:27:39, 18, 1189.69, REMOVED FOR THIS FLIGHT, 878.41, 27.00, 26.44
17:28:40, 30, 1189.69, REMOVED FOR THIS FLIGHT, 878.37, 27.00, 26.44
17:29:40, 19, 1190.19, REMOVED FOR THIS FLIGHT, 878.36, 27.00, 26.44
17:30:41, 23, 1190.06, REMOVED FOR THIS FLIGHT, 878.36, 27.00, 26.44
17:31:41, 23, 1190.00, REMOVED FOR THIS FLIGHT, 878.38, 27.00, 26.44
17:32:42, 15, 1189.38, REMOVED FOR THIS FLIGHT, 878.41, 26.75, 26.44
17:33:43, 22, 1189.44, REMOVED FOR THIS FLIGHT, 878.44, 26.75, 26.37
17:34:43, 24, 1189.00, REMOVED FOR THIS FLIGHT, 878.42, 26.75, 26.37
17:35:44, 20, 1189.25, REMOVED FOR THIS FLIGHT, 878.42, 26.75, 26.37
17:36:44, 26, 1189.25, REMOVED FOR THIS FLIGHT, 878.43, 26.75, 26.31
17:37:45, 27, 1189.56, REMOVED FOR THIS FLIGHT, 878.38, 26.50, 26.31
17:38:45, 24, 1189.50, REMOVED FOR THIS FLIGHT, 878.41, 26.50, 26.25
17:39:46, 28, 1189.75, REMOVED FOR THIS FLIGHT, 878.36, 26.50, 26.19
17:40:46, 36, 1190.00, REMOVED FOR THIS FLIGHT, 878.36, 26.50, 26.19
