Time, Counts, Altitude (m), Pressure (hPa), RTC Temperature (C), MPL Temperature (C)
8:49:22, 29, 506.75, 954.01, 15.25, 14.81
8:50:23, 91, 507.50, 953.92, 14.25, 13.75
8:51:23, 20, 507.56, 953.92, 14.25, 13.69
8:52:24, 18, 507.75, 953.85, 14.25, 13.69
8:53:24, 23, 507.44, 953.86, 14.25, 13.69
8:54:25, 19, 508.13, 953.84, 14.25, 13.63
8:55:25, 24, 508.00, 953.84, 14.25, 13.69
8:56:26, 28, 508.25, 953.87, 14.25, 13.69
8:57:26, 21, 507.38, 953.92, 14.25, 13.75
8:58:27, 20, 507.69, 953.93, 14.25, 13.81
8:59:27, 20, 506.69, 953.98, 14.50, 13.81
9:0:28, 23, 506.44, 954.00, 14.50, 13.88
9:1:28, 25, 506.56, 953.98, 14.50, 13.94
9:2:29, 20, 507.00, 953.97, 14.50, 14.00
9:3:29, 22, 506.75, 954.00, 14.75, 14.00
9:4:30, 23, 501.94, 953.39, 14.75, 14.06
9:5:30, 25, 505.94, 954.10, 14.75, 14.06
9:6:31, 19, 506.00, 954.09, 14.75, 14.13
9:7:32, 22, 506.19, 954.04, 14.75, 14.19
9:8:32, 27, 506.31, 954.08, 14.75, 14.25
9:9:33, 11, 506.44, 954.02, 15.00, 14.25
9:10:33, 20, 506.56, 953.97, 15.00, 14.31
9:11:34, 19, 506.63, 954.02, 15.00, 14.38
9:12:34, 20, 506.44, 953.99, 15.00, 14.44
9:13:35, 21, 506.19, 954.05, 15.25, 14.50
9:14:35, 21, 506.31, 954.02, 15.25, 14.56
9:15:36, 22, 506.38, 953.98, 15.25, 14.63
9:16:36, 27, 507.63, 953.85, 15.50, 14.69
9:17:37, 22, 507.50, 953.94, 15.50, 14.75
9:18:37, 29, 507.56, 953.92, 15.50, 14.81
9:19:38, 25, 512.63, 953.29, 15.75, 14.88
9:20:38, 16, 572.38, 946.36, 15.75, 14.94
9:21:39, 17, 838.38, 916.41, 15.50, 14.94
9:22:40, 13, 1191.94, 877.92, 15.50, 14.94
9:23:40, 19, 1486.63, 846.95, 15.50, 14.94
9:24:41, 24, 1726.06, 822.34, 15.50, 14.88
9:25:41, 24, 2004.75, 794.42, 15.50, 14.81
9:26:42, 24, 2276.12, 768.13, 15.25, 14.69
9:27:42, 13, 2539.31, 743.12, 15.00, 14.56
9:28:43, 29, 2827.19, 716.61, 14.75, 14.44
9:29:43, 31, 3096.44, 692.46, 14.75, 14.25
9:30:44, 30, 3379.81, 667.85, 14.50, 14.06
9:31:44, 29, 3678.56, 642.56, 14.25, 13.88
9:32:45, 40, 3947.81, 620.62, 14.00, 13.69
9:33:45, 53, 4182.56, 601.88, 13.75, 13.44
9:34:46, 36, 4413.25, 583.93, 13.50, 13.19
9:35:46, 43, 4660.31, 565.12, 13.25, 12.94
9:36:47, 55, 4894.19, 547.83, 12.75, 12.63
9:37:47, 49, 5176.75, 527.41, 12.50, 12.38
9:38:48, 58, 5455.94, 507.92, 12.25, 12.06
9:39:49, 67, 5700.37, 491.31, 11.75, 11.69
9:40:49, 77, 5975.44, 473.14, 11.50, 11.38
9:41:50, 95, 6232.37, 456.69, 11.50, 11.00
9:42:50, 88, 6512.69, 439.21, 11.00, 10.63
9:43:51, 106, 6771.56, 423.48, 10.50, 10.19
9:44:51, 125, 7031.62, 408.14, 10.25, 9.75
9:45:52, 159, 7321.94, 391.39, 9.75, 9.31
9:46:52, 146, 7644.06, 373.70, 9.25, 8.81
9:47:53, 177, 7947.81, 357.35, 8.75, 8.31
9:48:53, 194, 8224.19, 342.97, 8.25, 7.88
9:49:54, 206, 8508.00, 328.66, 7.50, 7.31
9:50:54, 214, 8804.25, 314.17, 7.00, 6.75
9:51:55, 241, 9101.25, 299.97, 6.50, 6.13
9:52:55, 242, 9365.81, 287.77, 5.75, 5.56
9:53:56, 277, 9616.75, 276.50, 5.00, 4.94
9:54:57, 285, 9856.37, 266.06, 4.50, 4.25
9:55:57, 306, 10056.25, 257.38, 3.75, 3.63
9:56:58, 354, 10249.37, 249.27, 3.25, 3.00
9:57:58, 326, 10421.81, 242.17, 2.50, 2.31
9:58:59, 360, 10603.75, 234.73, 1.75, 1.69
9:59:59, 392, 10809.56, 226.58, 1.00, 1.00
10:1:0, 412, 11036.00, 217.70, 1.00, 0.25
10:2:1, 424, 11244.69, 209.74, 0.25, -0.44
10:3:1, 415, 11409.00, 203.51, 255.75, -1.06
10:4:2, 428, 11567.69, 197.64, 255.00, -1.75
10:5:2, 499, 11706.94, 192.59, 254.25, -2.44
10:6:3, 497, 11856.87, 187.17, 253.75, -3.13
10:7:3, 529, 12050.94, 180.26, 253.00, -3.69
10:8:4, 545, 12237.94, 173.75, 252.50, -4.31
10:9:5, 557, 12161.62, 166.73, 252.00, -4.81
10:10:5, 610, 12348.75, 160.38, 251.25, -5.38
10:11:6, 600, 12522.50, 154.67, 250.75, -5.94
10:12:6, 572, 12721.62, 148.16, 250.25, -6.50
10:13:7, 635, 12908.19, 142.19, 249.75, -7.00
10:14:7, 670, 13132.81, 135.10, 249.25, -7.50
10:15:8, 661, 13340.44, 128.71, 248.75, -7.94
10:16:9, 667, 13509.62, 123.58, 248.25, -8.44
10:17:9, 686, 13730.56, 116.90, 247.75, -8.94
10:18:10, 657, 13912.12, 111.58, 247.25, -9.38
10:19:10, 737, 14056.69, 107.37, 246.75, -9.88
10:20:11, 702, 14162.56, 104.33, 246.75, -10.38
10:21:11, 725, 14269.56, 101.26, 246.25, -10.81
10:22:12, 748, 14427.44, 96.83, 245.75, -11.25
10:23:13, 763, 14579.50, 92.55, 245.25, -11.69
10:24:13, 725, 14664.81, 90.25, 245.00, -12.13
10:25:14, 800, 14753.56, 87.82, 244.50, -12.56
10:26:14, 744, 14885.12, 84.21, 244.00, -13.00
10:27:15, 737, 15023.75, 80.52, 243.50, -13.38
10:28:15, 760, 15138.81, 77.44, 243.25, -13.75
10:29:16, 754, 15230.31, 75.03, 242.75, -14.13
10:30:17, 791, 15337.56, 72.22, 242.50, -14.50
10:31:17, 800, 15473.94, 68.65, 242.00, -14.81
10:32:18, 758, 15632.81, 64.57, 241.75, -15.19
10:33:18, 724, 15743.75, 61.77, 241.50, -15.50
10:34:19, 717, 15822.87, 59.76, 241.00, -15.81
10:35:20, 764, 15910.25, 57.56, 240.75, -16.12
10:36:20, 692, 15987.56, 55.61, 240.50, -16.50
10:37:21, 784, 16076.62, 53.43, 240.00, -16.75
10:38:21, 746, 16161.87, 51.36, 240.00, -17.06
10:39:22, 706, 16233.44, 49.58, 239.75, -17.31
10:40:22, 756, 16040.12, 47.42, 239.50, -17.56
10:41:23, 727, 16115.94, 45.57, 239.25, -17.75
10:42:24, 716, 16193.69, 43.72, 239.00, -18.00
10:43:24, 733, 16264.69, 42.03, 238.75, -18.19
10:44:25, 680, 16328.56, 40.48, 238.50, -18.37
10:45:25, 698, 16397.19, 38.87, 238.25, -18.56
10:46:26, 688, 16463.44, 37.29, 238.25, -18.75
10:47:26, 602, 16520.19, 35.96, 238.00, -18.94
10:48:27, 688, 16573.25, 34.72, 237.75, -19.06
10:49:28, 685, 16629.25, 33.39, 237.50, -19.25
10:50:28, 667, 16680.81, 32.22, 237.50, -19.37
10:51:29, 670, 16737.00, 30.92, 237.25, -19.44
10:52:29, 677, 16788.31, 29.74, 237.25, -19.56
10:53:30, 641, 16835.88, 28.63, 237.00, -19.69
10:54:31, 660, 16880.31, 27.60, 237.00, -19.81
10:55:31, 618, 16925.63, 26.58, 237.00, -19.87
10:56:32, 630, 16968.94, 25.60, 236.75, -19.94
10:57:32, 639, 17015.56, 24.53, 236.75, -20.00
10:58:33, 619, 17054.19, 23.64, 236.75, -20.06
10:59:33, 581, 17088.75, 22.90, 236.75, -20.12
11:0:34, 550, 17124.31, 22.12, 236.50, -20.19
11:1:35, 583, 17157.44, 21.35, 236.50, -20.19
11:2:35, 599, 17194.88, 20.50, 236.50, -20.19
11:3:36, 577, 17225.19, 19.82, 236.50, -20.25
11:4:36, 599, 17251.81, 19.23, 236.50, -20.25
11:5:37, 560, 17274.75, 18.72, 236.50, -20.25
11:6:37, 580, 17297.75, 18.21, 236.50, -20.19
11:7:38, 575, 17330.50, 17.45, 236.50, -20.19
11:8:39, 547, 17355.19, 16.94, 236.50, -20.12
11:9:39, 557, 17379.25, 16.39, 236.50, -20.12
11:10:40, 509, 17398.44, 15.99, 236.75, -20.06
11:11:40, 516, 17417.63, 15.56, 236.75, -20.00
11:12:41, 518, 17440.19, 15.06, 236.75, -19.94
11:13:42, 526, 17458.25, 14.63, 236.75, -19.87
11:14:42, 520, 17474.88, 14.31, 236.75, -19.81
11:15:43, 523, 17468.25, 14.48, 237.00, -19.69
11:16:43, 532, 17197.56, 20.51, 237.00, -19.62
11:17:44, 605, 16846.63, 28.44, 237.00, -19.56
11:18:44, 689, 16436.63, 38.01, 237.00, -19.50
11:19:45, 695, 16267.06, 48.79, 237.00, -19.44
11:20:46, 703, 15783.75, 60.81, 237.00, -19.56
11:21:46, 749, 15252.44, 74.57, 236.75, -19.62
11:22:47, 744, 14702.81, 89.32, 236.75, -19.75
11:23:47, 768, 14116.12, 105.81, 236.25, -20.00
11:24:48, 657, 13499.44, 124.03, 236.00, -20.25
11:25:48, 629, 12867.69, 143.70, 235.75, -20.50
11:26:49, 614, 12246.00, 164.03, 235.50, -20.81
11:27:50, 526, 11907.25, 185.56, 235.00, -21.19
11:28:50, 472, 11309.06, 207.52, 234.75, -21.50
11:29:51, 436, 10714.87, 230.53, 234.50, -21.87
11:30:51, 375, 10081.94, 256.58, 234.00, -22.19
11:31:52, 342, 9438.44, 284.73, 233.75, -22.50
11:32:53, 259, 8821.25, 313.55, 233.50, -22.81
11:33:53, 244, 8244.00, 342.23, 233.25, -23.12
11:34:54, 181, 7674.94, 372.27, 233.25, -23.37
11:35:54, 144, 7116.94, 403.49, 233.00, -23.62
11:36:55, 154, 6566.44, 436.25, 232.75, -23.81
11:37:55, 89, 6016.69, 470.80, 232.75, -24.00
11:38:56, 77, 5473.81, 507.11, 232.75, -24.06
11:39:57, 56, 4952.69, 543.88, 232.50, -24.19
11:40:57, 56, 4455.87, 580.98, 232.75, -24.19
11:41:58, 45, 3976.44, 618.60, 232.75, -24.12
11:42:58, 44, 3502.62, 657.79, 233.00, -24.00
11:43:59, 28, 3058.75, 696.23, 233.25, -23.81
11:45:0, 37, 2630.37, 735.09, 233.50, -23.62
11:46:0, 29, 2210.31, 774.77, 233.75, -23.25
11:47:1, 12, 1802.38, 815.04, 234.25, -22.94
11:48:1, 18, 1377.50, 858.84, 234.75, -22.50
11:49:2, 17, 968.19, 902.66, 235.25, -22.00
11:50:2, 23, 526.69, 952.02, 235.75, -21.50
11:51:3, 11, 200.00, 989.79, 236.50, -20.87
11:52:4, 13, 81.56, 1003.59, 237.00, -20.37
11:53:4, 15, 84.69, 1003.32, 237.75, -19.75
11:54:5, 19, 84.44, 1003.35, 237.75, -19.12
11:55:5, 23, 84.19, 1003.28, 238.25, -18.50
11:56:6, 15, 83.62, 1003.43, 239.00, -17.75
11:57:7, 24, 85.87, 1003.16, 239.75, -17.06
11:58:7, 14, 86.81, 1003.06, 240.50, -16.37
11:59:8, 17, 87.44, 1002.94, 241.25, -15.63
12:0:8, 22, 87.75, 1002.91, 242.00, -14.94
12:1:9, 20, 89.12, 1002.71, 242.75, -14.19
12:2:9, 17, 90.50, 1002.66, 243.50, -13.50
12:3:10, 23, 90.62, 1002.60, 244.25, -12.75
12:4:11, 17, 91.94, 1002.34, 245.00, -12.06
12:5:11, 10, 90.81, 1002.56, 245.50, -11.38
12:6:12, 21, 92.75, 1002.34, 246.25, -10.69
12:7:12, 26, 92.12, 1002.33, 247.00, -10.00
12:8:13, 12, 92.06, 1002.42, 247.50, -9.31
12:9:13, 17, 93.00, 1002.33, 248.25, -8.69
12:10:14, 19, 95.00, 1002.03, 248.75, -8.06
12:11:15, 22, 95.56, 1002.00, 249.50, -7.44
12:12:15, 25, 95.56, 1002.05, 250.00, -6.88
12:13:16, 24, 95.94, 1001.98, 250.00, -6.31
12:14:16, 13, 95.31, 1002.02, 250.75, -5.75
12:15:17, 18, 96.00, 1001.97, 251.25, -5.19
12:16:17, 24, 94.94, 1001.95, 251.75, -4.63
12:17:18, 19, 96.25, 1001.89, 252.25, -4.06
12:18:19, 15, 96.25, 1001.91, 252.75, -3.56
12:19:19, 15, 97.81, 1001.72, 253.50, -3.06
12:20:20, 18, 97.69, 1001.77, 254.00, -2.56
12:21:20, 14, 96.75, 1001.82, 254.50, -2.06
12:22:21, 12, 97.12, 1001.82, 255.00, -1.56
12:23:21, 21, 97.75, 1001.67, 255.25, -1.12
12:24:22, 22, 98.50, 1001.64, 255.75, -0.69
12:25:23, 17, 98.19, 1001.63, 0.25, -0.25
12:26:23, 18, 97.87, 1001.66, 0.75, 0.25
12:27:24, 20, 97.62, 1001.69, 1.25, 0.63
12:28:24, 12, 98.06, 1001.63, 1.50, 1.06
12:29:25, 12, 98.44, 1001.59, 2.00, 1.50
12:30:25, 17, 99.37, 1001.43, 2.50, 1.88
12:31:26, 12, 99.37, 1001.55, 2.50, 2.25
12:32:27, 18, 98.31, 1001.61, 2.75, 2.63
12:33:27, 19, 99.12, 1001.47, 3.25, 2.94
12:34:28, 26, 99.69, 1001.51, 3.50, 3.31
12:35:28, 17, 99.75, 1001.53, 4.00, 3.63
12:36:29, 14, 98.81, 1001.56, 4.25, 4.00
12:37:29, 14, 98.75, 1001.56, 4.50, 4.31
12:38:30, 22, 100.06, 1001.40, 5.00, 4.63
12:39:31, 15, 100.50, 1001.34, 5.25, 4.94
12:40:31, 18, 101.25, 1001.33, 5.50, 5.19
12:41:32, 18, 100.31, 1001.35, 6.00, 5.56
12:42:32, 18, 100.31, 1001.38, 6.25, 5.81
12:43:33, 13, 101.56, 1001.27, 6.50, 6.13
12:44:33, 19, 101.19, 1001.29, 6.75, 6.38
12:45:34, 17, 100.19, 1001.45, 7.00, 6.69
12:46:34, 21, 100.69, 1001.34, 7.50, 6.94
12:47:35, 13, 100.62, 1001.39, 7.75, 7.25
12:48:36, 22, 99.44, 1001.47, 8.00, 7.50
12:49:36, 23, 99.31, 1001.50, 8.25, 7.81
12:50:37, 11, 101.50, 1001.20, 8.25, 8.06
12:51:37, 17, 101.62, 1001.27, 8.50, 8.31
12:52:38, 17, 100.87, 1001.36, 8.75, 8.56
12:53:38, 22, 101.00, 1001.42, 9.00, 8.81
12:54:39, 14, 101.25, 1001.26, 9.25, 9.06
12:55:39, 17, 101.25, 1001.34, 9.50, 9.25
12:56:40, 16, 100.94, 1001.39, 9.75, 9.56
12:57:40, 14, 101.25, 1001.38, 10.00, 9.81
12:58:41, 10, 100.81, 1001.35, 10.25, 10.00
12:59:41, 24, 102.25, 1001.17, 10.50, 10.25
13:0:42, 17, 104.00, 1001.03, 10.75, 10.50
13:1:42, 13, 103.69, 1001.07, 11.00, 10.69
13:2:43, 17, 103.87, 1000.99, 11.25, 10.94
13:3:44, 13, 103.50, 1001.04, 11.50, 11.19
