Time, Counts, Altitude (m), Pressure (hPa), RTC Temperature (C), MPL Temperature (C)
13:4:44, 16, 103.31, 1001.05, 11.75, 11.38
13:5:45, 13, 104.75, 1000.96, 12.00, 11.63
13:6:45, 12, 104.19, 1000.96, 12.25, 11.81
13:7:46, 15, 104.12, 1000.96, 12.50, 12.06
13:8:46, 23, 103.50, 1001.00, 12.75, 12.25
13:9:47, 24, 103.69, 1001.07, 12.75, 12.44
13:10:47, 20, 103.50, 1000.99, 12.75, 12.69
13:11:48, 22, 104.75, 1000.87, 13.00, 12.88
13:12:48, 18, 105.37, 1000.79, 13.25, 13.13
13:13:49, 27, 105.00, 1000.88, 13.50, 13.31
13:14:49, 28, 104.44, 1000.92, 13.75, 13.44
13:15:50, 17, 105.31, 1000.87, 13.75, 13.69
13:16:50, 16, 104.44, 1000.91, 14.00, 13.88
13:17:51, 24, 104.56, 1000.93, 14.25, 14.06
13:18:52, 17, 103.81, 1001.02, 14.50, 14.25
13:19:52, 15, 103.37, 1001.05, 14.50, 14.38
13:20:53, 15, 103.37, 1001.04, 14.75, 14.63
13:21:53, 18, 104.62, 1000.86, 15.00, 14.75
13:22:54, 19, 104.56, 1000.94, 15.25, 14.94
13:23:54, 13, 103.62, 1001.03, 15.25, 15.06
13:24:55, 19, 103.75, 1000.97, 15.50, 15.19
13:25:55, 8, 103.62, 1001.09, 15.50, 15.38
13:26:56, 14, 103.06, 1001.06, 15.75, 15.50
13:27:56, 14, 102.37, 1001.13, 15.75, 15.63
13:28:57, 15, 102.75, 1001.13, 15.75, 15.69
13:29:57, 18, 103.25, 1001.12, 16.00, 15.81
13:30:58, 13, 103.44, 1001.06, 16.00, 15.94
13:31:58, 19, 103.75, 1001.09, 16.25, 16.06
13:32:59, 18, 103.50, 1001.07, 16.25, 16.19
13:34:0, 24, 103.69, 1000.97, 16.50, 16.31
13:35:0, 15, 103.56, 1001.01, 16.50, 16.37
13:36:1, 13, 103.31, 1001.07, 16.75, 16.50
13:37:1, 19, 103.56, 1000.95, 16.75, 16.62
13:38:2, 14, 104.25, 1000.94, 17.00, 16.75
13:39:2, 11, 104.31, 1000.99, 17.00, 16.81
13:40:3, 18, 103.94, 1000.94, 17.00, 16.87
13:41:3, 15, 103.87, 1000.95, 17.25, 17.00
13:42:4, 9, 105.12, 1000.85, 17.25, 17.06
13:43:4, 14, 104.75, 1000.85, 17.25, 17.12
13:44:5, 20, 105.25, 1000.89, 17.50, 17.19
13:45:5, 15, 104.56, 1000.91, 17.50, 17.25
13:46:6, 22, 104.12, 1000.93, 17.50, 17.31
13:47:6, 25, 104.81, 1000.89, 17.50, 17.37
13:48:7, 19, 104.81, 1000.91, 17.75, 17.50
13:49:8, 21, 104.44, 1000.88, 17.75, 17.50
13:50:8, 12, 104.62, 1000.88, 17.75, 17.56
13:51:9, 17, 104.75, 1000.91, 17.75, 17.62
13:52:9, 27, 104.50, 1000.89, 18.00, 17.69
13:53:10, 19, 104.69, 1000.94, 18.00, 17.81
13:54:10, 17, 104.87, 1000.84, 18.00, 17.87
13:55:11, 22, 104.37, 1000.96, 18.25, 17.94
13:56:11, 15, 104.12, 1000.97, 18.25, 18.06
13:57:12, 14, 104.31, 1000.97, 18.25, 18.12
13:58:12, 10, 104.50, 1000.91, 18.50, 18.25
13:59:13, 21, 104.37, 1000.88, 18.50, 18.31
14:0:13, 17, 104.75, 1000.90, 18.50, 18.37
14:1:14, 13, 104.56, 1000.88, 18.75, 18.44
14:2:14, 19, 104.50, 1000.92, 18.75, 18.50
14:3:15, 13, 104.87, 1000.90, 18.75, 18.56
14:4:16, 15, 104.69, 1000.88, 18.75, 18.62
14:5:16, 18, 104.75, 1000.87, 18.75, 18.69
14:6:17, 16, 104.87, 1000.85, 18.75, 18.69
14:7:17, 14, 104.31, 1000.94, 19.00, 18.75
14:8:18, 15, 104.75, 1000.87, 19.00, 18.75
14:9:18, 17, 104.87, 1000.87, 19.00, 18.75
14:10:19, 25, 104.75, 1000.83, 19.00, 18.75
14:11:19, 19, 105.94, 1000.72, 19.00, 18.81
14:12:20, 19, 105.69, 1000.77, 19.00, 18.81
14:13:20, 18, 105.50, 1000.76, 19.00, 18.81
14:14:21, 18, 105.25, 1000.78, 19.00, 18.87
14:15:21, 16, 105.37, 1000.79, 19.25, 18.87
14:16:22, 24, 104.62, 1000.88, 19.25, 18.94
14:17:22, 12, 105.44, 1000.84, 19.25, 19.00
14:18:23, 18, 104.75, 1000.85, 19.25, 19.00
14:19:23, 16, 105.94, 1000.78, 19.50, 19.06
14:20:24, 16, 105.56, 1000.78, 19.50, 19.12
14:21:25, 16, 104.81, 1000.87, 19.50, 19.12
14:22:25, 15, 104.87, 1000.85, 19.50, 19.19
14:23:26, 14, 105.19, 1000.86, 19.50, 19.25
14:24:26, 21, 104.75, 1000.85, 19.50, 19.31
14:25:27, 15, 105.00, 1000.87, 19.50, 19.31
14:26:27, 15, 104.81, 1000.85, 19.75, 19.37
14:27:28, 11, 104.50, 1000.86, 19.75, 19.37
14:28:28, 22, 104.87, 1000.89, 19.75, 19.37
14:29:29, 19, 104.44, 1000.88, 19.75, 19.37
14:30:29, 19, 105.25, 1000.82, 19.75, 19.37
14:31:30, 21, 105.37, 1000.82, 19.75, 19.44
14:32:30, 20, 104.94, 1000.87, 19.75, 19.44
14:33:31, 11, 104.75, 1000.89, 19.75, 19.44
14:34:31, 25, 104.87, 1000.86, 19.75, 19.44
14:35:32, 21, 104.81, 1000.91, 19.75, 19.50
14:36:33, 18, 104.87, 1000.92, 19.75, 19.50
14:37:33, 8, 104.37, 1000.92, 19.75, 19.50
14:38:34, 12, 105.12, 1000.85, 19.75, 19.50
14:39:34, 17, 104.50, 1000.94, 19.75, 19.50
14:40:35, 25, 104.62, 1000.89, 19.75, 19.50
14:41:35, 17, 104.44, 1000.95, 19.75, 19.50
14:42:36, 21, 104.12, 1000.96, 19.75, 19.50
14:43:36, 17, 104.19, 1000.90, 19.75, 19.50
14:44:37, 17, 104.06, 1000.94, 19.75, 19.50
14:45:37, 12, 104.62, 1000.89, 19.75, 19.50
14:46:38, 16, 104.19, 1000.95, 19.75, 19.50
14:47:38, 23, 104.31, 1000.89, 19.75, 19.50
14:48:39, 18, 104.75, 1000.91, 19.75, 19.44
14:49:39, 15, 104.44, 1000.89, 19.75, 19.50
14:50:40, 19, 104.87, 1000.90, 19.75, 19.50
14:51:40, 13, 105.00, 1000.85, 19.75, 19.44
14:52:41, 21, 105.25, 1000.85, 19.75, 19.44
14:53:42, 12, 104.81, 1000.86, 19.75, 19.44
14:54:42, 20, 104.69, 1000.87, 19.75, 19.44
14:55:43, 18, 104.87, 1000.84, 19.75, 19.44
14:56:43, 12, 105.25, 1000.76, 19.75, 19.44
14:57:44, 13, 105.37, 1000.85, 19.75, 19.50
14:58:44, 18, 105.37, 1000.80, 19.75, 19.50
14:59:45, 15, 105.06, 1000.80, 19.75, 19.50
15:0:45, 12, 105.25, 1000.85, 19.75, 19.50
15:1:46, 16, 105.81, 1000.84, 19.75, 19.50
15:2:46, 11, 105.37, 1000.84, 19.75, 19.50
15:3:47, 13, 104.69, 1000.84, 20.00, 19.56
15:4:47, 24, 105.06, 1000.90, 20.00, 19.56
15:5:48, 21, 104.44, 1000.90, 20.00, 19.56
15:6:48, 16, 104.69, 1000.89, 20.00, 19.62
15:7:49, 21, 104.19, 1000.93, 20.00, 19.62
15:8:49, 21, 104.87, 1000.82, 20.00, 19.62
15:9:50, 18, 104.56, 1000.91, 20.00, 19.69
15:10:51, 12, 104.44, 1000.95, 20.00, 19.69
15:11:51, 22, 104.00, 1000.93, 20.00, 19.69
15:12:52, 23, 104.50, 1000.89, 20.00, 19.75
15:13:52, 17, 104.56, 1000.94, 20.00, 19.69
15:14:53, 22, 104.12, 1000.96, 20.00, 19.75
15:15:53, 5, 104.50, 1000.90, 20.00, 19.75
15:16:54, 17, 105.19, 1000.86, 20.00, 19.75
15:17:54, 14, 105.25, 1000.82, 20.00, 19.75
15:18:55, 19, 105.56, 1000.75, 20.00, 19.75
15:19:55, 22, 105.00, 1000.83, 20.00, 19.81
15:20:56, 19, 105.56, 1000.78, 20.25, 19.81
15:21:56, 11, 106.06, 1000.76, 20.25, 19.81
15:22:57, 12, 105.69, 1000.80, 20.25, 19.81
15:23:57, 17, 105.69, 1000.80, 20.25, 19.87
15:24:58, 10, 105.37, 1000.82, 20.25, 19.87
15:25:59, 19, 105.62, 1000.80, 20.25, 19.87
15:26:59, 24, 105.37, 1000.84, 20.25, 19.87
15:28:0, 13, 105.06, 1000.82, 20.25, 19.94
15:29:0, 14, 105.12, 1000.84, 20.25, 19.87
15:30:1, 24, 105.37, 1000.85, 20.25, 19.94
15:31:1, 25, 104.31, 1000.91, 20.25, 19.94
15:32:2, 20, 104.75, 1000.89, 20.25, 19.94
15:33:2, 22, 105.12, 1000.89, 20.25, 19.87
15:34:3, 22, 104.94, 1000.90, 20.25, 19.87
15:35:3, 14, 104.31, 1000.89, 20.25, 19.87
15:36:4, 25, 104.44, 1000.94, 20.25, 19.81
15:37:4, 17, 104.44, 1000.94, 20.25, 19.87
15:38:5, 20, 104.44, 1000.93, 20.25, 19.81
15:39:5, 15, 104.19, 1000.95, 20.25, 19.81
15:40:6, 13, 104.19, 1000.85, 20.25, 19.81
15:41:6, 22, 104.75, 1000.90, 20.25, 19.81
15:42:7, 14, 104.31, 1000.93, 20.25, 19.81
15:43:8, 23, 104.37, 1000.94, 20.25, 19.81
15:44:8, 21, 104.31, 1000.88, 20.25, 19.81
15:45:9, 11, 104.62, 1000.84, 20.25, 19.81
15:46:9, 14, 104.19, 1000.91, 20.25, 19.81
15:47:10, 21, 105.00, 1000.83, 20.25, 19.81
15:48:10, 16, 105.37, 1000.85, 20.25, 19.81
15:49:11, 25, 105.56, 1000.81, 20.25, 19.81
15:50:11, 17, 105.25, 1000.83, 20.25, 19.87
15:51:12, 15, 105.00, 1000.88, 20.25, 19.87
15:52:12, 20, 104.44, 1000.88, 20.25, 19.87
15:53:13, 17, 104.62, 1000.87, 20.25, 19.87
15:54:13, 16, 104.75, 1000.91, 20.25, 19.87
15:55:14, 15, 104.69, 1000.87, 20.25, 19.87
15:56:14, 14, 104.19, 1000.99, 20.25, 19.87
15:57:15, 22, 104.37, 1000.90, 20.25, 19.87
15:58:15, 17, 104.00, 1000.94, 20.25, 19.87
15:59:16, 16, 104.69, 1000.92, 20.25, 19.94
16:0:17, 17, 104.81, 1000.92, 20.25, 19.94
16:1:17, 20, 104.81, 1000.91, 20.25, 20.00
16:2:18, 17, 104.50, 1000.96, 20.25, 20.06
16:3:18, 20, 104.69, 1000.94, 20.50, 20.06
16:4:19, 18, 104.44, 1000.94, 20.50, 20.12
16:5:19, 19, 104.00, 1000.90, 20.50, 20.19
16:6:20, 19, 104.62, 1000.90, 20.50, 20.25
16:7:20, 16, 104.75, 1000.86, 20.50, 20.25
16:8:21, 15, 104.31, 1000.92, 20.75, 20.31
16:9:21, 17, 104.31, 1000.92, 20.75, 20.31
16:10:22, 16, 103.94, 1000.99, 20.75, 20.31
16:11:22, 16, 103.69, 1001.01, 20.75, 20.31
16:12:23, 20, 103.69, 1000.89, 20.50, 20.31
16:13:23, 14, 103.31, 1001.05, 20.50, 20.31
16:14:24, 16, 103.19, 1001.01, 20.50, 20.25
16:15:24, 17, 103.00, 1001.03, 20.50, 20.25
16:16:25, 18, 103.69, 1000.98, 20.50, 20.19
16:17:26, 15, 103.62, 1001.03, 20.50, 20.19
16:18:26, 25, 103.50, 1001.04, 20.50, 20.12
16:19:27, 25, 103.56, 1001.06, 20.50, 20.12
16:20:27, 14, 103.75, 1001.02, 20.50, 20.12
16:21:28, 15, 103.81, 1000.99, 20.50, 20.06
16:22:28, 20, 102.44, 1001.16, 20.50, 20.06
16:23:29, 14, 102.31, 1001.21, 20.50, 20.06
16:24:29, 17, 102.31, 1001.23, 20.50, 20.06
16:25:30, 12, 102.62, 1001.16, 20.50, 20.06
16:26:30, 24, 102.69, 1001.13, 20.50, 20.00
16:27:31, 12, 101.87, 1001.26, 20.50, 20.00
16:28:31, 14, 100.06, 1001.41, 20.50, 20.00
16:29:32, 20, 98.31, 1001.66, 20.50, 20.00
16:30:32, 14, 98.81, 1001.64, 20.50, 20.00
16:31:33, 14, 98.81, 1001.62, 20.50, 20.00
16:32:33, 21, 97.62, 1001.78, 20.50, 20.00
16:33:34, 17, 97.75, 1001.68, 20.50, 20.00
16:34:35, 9, 98.37, 1001.62, 20.50, 20.00
16:35:35, 14, 98.00, 1001.75, 20.50, 20.00
16:36:36, 23, 97.44, 1001.76, 20.50, 20.00
16:37:36, 18, 96.87, 1001.80, 20.50, 20.00
16:38:37, 21, 97.94, 1001.70, 20.50, 20.00
16:39:37, 18, 97.31, 1001.78, 20.50, 20.00
16:40:38, 19, 96.87, 1001.78, 20.50, 20.00
16:41:38, 25, 96.37, 1001.90, 20.50, 20.06
16:42:39, 12, 96.50, 1001.85, 20.50, 20.06
16:43:39, 16, 96.44, 1001.89, 20.50, 20.06
16:44:40, 19, 96.37, 1001.82, 20.50, 20.12
16:45:40, 22, 94.44, 1002.14, 20.50, 20.06
16:46:41, 23, 93.69, 1002.18, 20.50, 20.12
16:47:41, 14, 90.87, 1002.56, 20.50, 20.12
16:48:42, 14, 89.94, 1002.65, 20.50, 20.12
16:49:42, 28, 90.50, 1002.65, 20.50, 20.12
16:50:43, 14, 90.06, 1002.65, 20.50, 20.19
16:51:44, 20, 89.94, 1002.67, 20.50, 20.19
16:52:44, 26, 89.69, 1002.71, 20.50, 20.19
16:53:45, 19, 89.56, 1002.71, 20.50, 20.19
16:54:45, 26, 89.06, 1002.78, 20.50, 20.19
16:55:46, 13, 88.75, 1002.77, 20.50, 20.19
16:56:46, 15, 89.12, 1002.74, 20.50, 20.19
16:57:47, 15, 89.37, 1002.71, 20.50, 20.19
16:58:47, 10, 90.19, 1002.62, 20.50, 20.19
16:59:48, 17, 89.62, 1002.71, 20.50, 20.12
17:0:48, 20, 89.69, 1002.70, 20.50, 20.12
17:1:49, 21, 89.31, 1002.68, 20.50, 20.12
17:2:49, 11, 89.00, 1002.74, 20.50, 20.12
17:3:50, 17, 88.87, 1002.72, 20.50, 20.06
17:4:50, 19, 89.69, 1002.69, 20.50, 20.06
17:5:51, 21, 89.81, 1002.73, 20.50, 20.00
17:6:51, 18, 89.06, 1002.70, 20.25, 20.00
17:7:52, 14, 89.75, 1002.66, 20.25, 20.00
17:8:53, 15, 89.50, 1002.65, 20.25, 20.00
17:9:53, 11, 89.94, 1002.64, 20.25, 19.94
17:10:54, 25, 89.06, 1002.73, 20.25, 19.94
17:11:54, 17, 89.44, 1002.71, 20.25, 19.94
17:12:55, 20, 89.12, 1002.75, 20.25, 19.87
17:13:55, 16, 88.87, 1002.79, 20.25, 19.87
17:14:56, 14, 88.12, 1002.84, 20.25, 19.87
17:15:56, 19, 87.94, 1002.89, 20.25, 19.81
17:16:57, 14, 87.75, 1002.90, 20.25, 19.81
17:17:57, 15, 87.44, 1002.86, 20.25, 19.81
17:18:58, 19, 88.06, 1002.86, 20.25, 19.81
17:19:58, 17, 86.94, 1003.03, 20.25, 19.75
17:20:59, 21, 87.50, 1003.00, 20.25, 19.75
17:21:59, 19, 87.31, 1003.04, 20.25, 19.75
17:23:0, 17, 86.94, 1003.01, 20.25, 19.75
17:24:0, 21, 87.56, 1002.89, 20.25, 19.75
17:25:1, 12, 87.50, 1002.97, 20.25, 19.75
17:26:2, 22, 87.94, 1002.92, 20.25, 19.75
